traj_id,path,timestamp,driver_id,driver_traj_id,has_passenger
10,"[16694, 21069, 21576, 16691, 20103, 21101, 16697, 67, 21579, 4189, 16719, 16727, 14548, 16751, 18965, 22882, 16767, 16769, 2297, 2295, 2294, 22700, 16663, 947, 17633, 17641, 17439, 8225, 5786, 21146, 17271, 8220, 8223, 17281, 17282]","[1446336001, 1446336021, 1446336068, 1446336104, 1446336121, 1446336121, 1446336136, 1446336142, 1446336160, 1446336166, 1446336181, 1446336191, 1446336196, 1446336241, 1446336272, 1446336277, 1446336287, 1446336301, 1446336340, 1446336348, 1446336351, 1446336355, 1446336394, 1446336421, 1446336440, 1446336445, 1446336481, 1446336526, 1446336541, 1446336601, 1446336638, 1446336641, 1446336645, 1446336695, 1446336713]",0d0d091df8c4bddc2e92aab92674570f,0,1
11,"[30711, 24812, 19110, 19105, 19106, 3040, 3021, 19103, 19102, 19099, 19087, 3025, 19085, 3029, 27520, 701, 19040, 687, 698, 15032, 15030, 15037, 10518, 10365, 695, 19191, 693, 18780, 19006, 18778, 18777, 10774, 18773]","[1446336001, 1446336025, 1446336026, 1446336031, 1446336040, 1446336045, 1446336048, 1446336053, 1446336055, 1446336061, 1446336179, 1446336182, 1446336211, 1446336242, 1446336265, 1446336268, 1446336272, 1446336287, 1446336297, 1446336301, 1446336361, 1446336391, 1446336416, 1446336418, 1446336421, 1446336520, 1446336527, 1446336535, 1446336542, 1446336902, 1446336921, 1446336932, 1446336962]",096e6a3a7bad0dd9dc0375ae8eb338be,0,0
12,"[5238, 15848, 15864, 15835, 3310, 3312, 23035, 18853, 501, 8253, 17842, 19622, 19617, 8296, 8300, 8293, 502, 20061, 503, 2673, 504, 4016, 4015, 2690, 31679, 31680, 18784, 31693, 37755, 31701, 34823, 37717, 37614, 37763, 37762, 37759, 37631, 37752, 37654, 37749, 37728, 37629, 31696, 25638, 31686, 31687, 2003, 2000, 1992, 1993, 1995, 14437, 2039, 14433, 14441, 14432, 15102]","[1446336001, 1446336051, 1446336062, 1446336088, 1446336095, 1446336098, 1446336122, 1446336133, 1446336137, 1446336145, 1446336169, 1446336182, 1446336210, 1446336214, 1446336220, 1446336229, 1446336235, 1446336242, 1446336281, 1446336294, 1446336300, 1446336310, 1446336362, 1446336366, 1446336377, 1446336378, 1446336381, 1446336387, 1446336387, 1446336394, 1446336394, 1446336395, 1446336402, 1446336402, 1446336402, 1446336409, 1446336421, 1446336422, 1446336455, 1446336456, 1446336489, 1446336490, 1446336492, 1446336506, 1446336539, 1446336542, 1446336581, 1446336594, 1446336602, 1446336634, 1446336642, 1446336644, 1446336662, 1446336698, 1446336704, 1446336714, 1446336722]",1302bdb58b840ed97e2c0f1d0549ba31,0,1
13,"[24811, 29953, 23671, 23695, 23700, 23675, 23698, 289, 20789, 20796, 20797, 20799, 280, 19354, 359, 26917, 23289, 23992, 26904, 26922, 26916, 28120, 23989, 307, 24853, 19572, 1247, 309]","[1446336002, 1446336035, 1446336043, 1446336055, 1446336062, 1446336069, 1446336085, 1446336100, 1446336102, 1446336122, 1446336152, 1446336156, 1446336157, 1446336179, 1446336182, 1446336469, 1446336475, 1446336512, 1446336535, 1446336595, 1446336621, 1446336655, 1446336668, 1446336715, 1446336775, 1446336779, 1446336835, 1446336895]",92fcab48e59419b91100e046d17a1001,0,0
14,"[6593, 6589, 6594, 39548, 2972, 2979, 23051, 2977, 1014, 17568, 16941, 16943, 16948, 3050, 4936, 17586, 26714, 3047, 3064, 3061, 23568, 11893, 39380, 11918, 36080, 11872, 23571, 3046, 4485, 25285, 4480, 12040, 1078, 1099, 5030, 12024, 5031, 11904, 15039, 25432, 11878, 11889, 11794, 19117, 19119, 3069, 14363, 14372, 14338, 14357, 1970, 1965, 1477, 1475, 1479, 23585, 19372, 1480]","[1446336002, 1446336005, 1446336009, 1446336062, 1446336152, 1446336182, 1446336187, 1446336225, 1446336242, 1446336245, 1446336246, 1446336248, 1446336254, 1446336302, 1446336339, 1446336340, 1446336362, 1446336376, 1446336383, 1446336385, 1446336418, 1446336422, 1446336441, 1446336455, 1446336457, 1446336473, 1446336481, 1446336482, 1446336511, 1446336541, 1446336542, 1446336581, 1446336582, 1446336600, 1446336602, 1446336642, 1446336645, 1446336662, 1446336681, 1446336722, 1446336752, 1446336770, 1446336782, 1446336819, 1446336842, 1446336863, 1446336902, 1446336916, 1446336928, 1446336937, 1446336962, 1446336985, 1446337007, 1446337022, 1446337046, 1446337069, 1446337080, 1446337082]",72bd536baa20dc3c988a41ba6b30ecb0,0,0
15,"[11895, 11993, 11896, 12011, 11830, 4943, 12020, 11874, 1083, 4476, 11862]","[1446336002, 1446336062, 1446336122, 1446336140, 1446336154, 1446336172, 1446336177, 1446336182, 1446336204, 1446336206, 1446336242]",cd43f5545253f51bda82fc082b92d2f4,0,0
16,"[27509, 36788, 29247, 23163, 14407, 14388, 6868, 13090, 6867, 1965, 1476, 14332, 17479, 17478, 24693, 25828]","[1446336002, 1446336023, 1446336032, 1446336058, 1446336062, 1446336081, 1446336082, 1446336091, 1446336094, 1446336098, 1446336122, 1446336182, 1446336240, 1446336242, 1446336284, 1446336302]",5845cfdfd233d2aa38c205c68f7a523f,0,1
17,"[22870, 22872, 14320, 14310, 14158, 20780, 30740, 20752, 2861, 668, 5353, 16789, 135, 138, 140, 16819, 16829, 19269, 22102]","[1446336002, 1446336005, 1446336018, 1446336027, 1446336062, 1446336070, 1446336106, 1446336119, 1446336122, 1446336183, 1446336243, 1446336255, 1446336271, 1446336283, 1446336303, 1446336358, 1446336363, 1446336423, 1446336483]",becc6f263ab99309f30d18b2ec3d195a,0,1
18,"[25234, 10431, 25235, 685, 18782, 19018, 3032, 3030, 5830, 39566, 19005, 3007, 18781, 3008, 15025, 15027, 15033]","[1446336002, 1446336007, 1446336013, 1446336032, 1446336062, 1446336105, 1446336107, 1446336109, 1446336110, 1446336115, 1446336122, 1446336163, 1446336173, 1446336174, 1446336181, 1446336188, 1446336211]",f2199d3bcb327838d7f71d6d0302a85e,0,1
19,"[36051, 36047, 19060, 19295, 19069, 19072]","[1446336003, 1446336063, 1446336086, 1446336123, 1446336179, 1446336183]",5c3f1c5242443be1fd19f9da523a11f9,0,0
20,"[10815, 23581, 10948, 23578, 11243, 1019, 1044, 1039, 10921, 1038, 1059, 7366, 1056, 10608, 10890, 1051, 10882, 39593, 11133, 10871, 1047, 18773, 10959, 2521, 4116, 10866, 4113, 29717, 5092, 26584, 4197, 4196, 39568, 7396]","[1446336003, 1446336021, 1446336078, 1446336082, 1446336142, 1446336150, 1446336189, 1446336202, 1446336233, 1446336262, 1446336296, 1446336322, 1446336352, 1446336377, 1446336383, 1446336405, 1446336411, 1446336424, 1446336427, 1446336443, 1446336455, 1446336459, 1446336503, 1446336523, 1446336545, 1446336563, 1446336581, 1446336584, 1446336622, 1446336661, 1446336668, 1446336676, 1446336682, 1446336743]",1ae93fb998fe5350a5aec3a73d7e93d4,0,0
21,"[21025, 21020, 8344, 20073, 500, 18858, 21009, 5203, 5211, 23039, 501, 8252, 17872, 17867, 34949, 34947, 17844, 17852, 17857, 17856]","[1446336003, 1446336047, 1446336063, 1446336093, 1446336123, 1446336153, 1446336183, 1446336202, 1446336213, 1446336229, 1446336243, 1446336251, 1446336254, 1446336261, 1446336271, 1446336273, 1446336290, 1446336303, 1446336334, 1446336364]",1ea6839606c1f9d7448c05baf59ae22f,0,1
22,"[1229, 1230, 2504, 13861, 7453, 313, 29388, 319]","[1446336004, 1446336022, 1446336027, 1446336034, 1446336064, 1446336082, 1446336094, 1446336124]",6fd4622130109cb355367a107a356901,0,0
23,"[26264, 32828, 32825, 32824, 33438, 1378, 22276, 22273, 26350, 31778, 38581, 38584, 38582, 38867]","[1446336004, 1446336034, 1446336124, 1446336154, 1446336200, 1446336208, 1446336232, 1446336245, 1446336246, 1446336286, 1446336306, 1446336330, 1446336332, 1446336336]",d6818b87be021d7d1260a707f50b47e6,0,1
24,"[39055, 13641, 13531, 13673, 13333, 3318, 3319, 3321, 17939, 17942, 3322, 10489, 17948, 18255, 3323, 15884, 18257, 10498, 10370, 10503, 3325, 19203, 10486, 10403, 31413, 10434, 10, 17984, 4327, 4289]","[1446336004, 1446336025, 1446336034, 1446336050, 1446336056, 1446336064, 1446336184, 1446336203, 1446336204, 1446336244, 1446336250, 1446336269, 1446336277, 1446336286, 1446336286, 1446336287, 1446336289, 1446336304, 1446336343, 1446336364, 1446336378, 1446336379, 1446336388, 1446336407, 1446336424, 1446336476, 1446336481, 1446336488, 1446336552, 1446336604]",b4f7bda44f794489e248de344727ff76,0,1
25,"[31815, 37547, 7651, 7699, 15816, 7761, 25688, 7770, 7697, 7705, 40073, 7706, 14897, 20455, 14889, 4428, 14810]","[1446336004, 1446336152, 1446336184, 1446336244, 1446336304, 1446336358, 1446336384, 1446336424, 1446336454, 1446336477, 1446336481, 1446336523, 1446336528, 1446336538, 1446336544, 1446336604, 1446336664]",d3737f67d32065b27452cc961a375fa8,0,0
26,"[20249, 34495, 27236, 34496, 20251, 36560, 20253, 36562]","[1446336004, 1446336394, 1446336424, 1446336454, 1446336468, 1446336475, 1446336491, 1446336514]",18cde85ce1511b575effe15824d61de0,0,0
27,"[6237, 2346, 17470, 926, 6275, 6280, 927, 6239, 21584, 20114, 20120, 20128, 27528]","[1446336004, 1446336049, 1446336062, 1446336064, 1446336083, 1446336104, 1446336124, 1446336150, 1446336184, 1446336241, 1446336244, 1446336341, 1446336364]",9aed444d63879d5243b580538183782b,0,1
28,"[27236, 34496, 20251, 36560, 20253, 36561, 26413, 1410, 1405, 1403, 24831, 22658, 7025, 36596, 22653, 36594, 4183, 8599, 18201, 22649, 18197, 18195, 18193, 18191, 18190, 18188, 861, 862, 20335, 864, 17195, 17199, 17197, 17206, 6499, 17210, 8582, 20652, 20673]","[1446336004, 1446336063, 1446336075, 1446336081, 1446336094, 1446336113, 1446336123, 1446336183, 1446336303, 1446336314, 1446336316, 1446336326, 1446336363, 1446336372, 1446336380, 1446336383, 1446336396, 1446336417, 1446336423, 1446336428, 1446336442, 1446336444, 1446336449, 1446336462, 1446336467, 1446336473, 1446336476, 1446336483, 1446336542, 1446336602, 1446336644, 1446336650, 1446336699, 1446336722, 1446336739, 1446336761, 1446336769, 1446336778, 1446336782]",be04a3909ba39d31f0beae2eb6f1c24b,0,0
29,"[616, 24663, 618, 16782, 16781, 16780, 21239, 20809, 1467, 24488, 24490, 24494, 24496, 36945, 36953, 33971, 23292, 36181, 27028, 34655, 23289, 23992, 26904, 26922, 26916, 28120, 23988, 19574, 23650, 373, 22758, 28635, 1006, 385, 19578, 19583, 21938, 19585, 21941, 33189, 370, 993, 25767, 26046, 36007]","[1446336004, 1446336009, 1446336013, 1446336032, 1446336064, 1446336124, 1446336183, 1446336205, 1446336213, 1446336238, 1446336244, 1446336271, 1446336287, 1446336300, 1446336304, 1446336312, 1446336314, 1446336318, 1446336334, 1446336336, 1446336364, 1446336445, 1446336495, 1446336544, 1446336604, 1446336664, 1446336718, 1446336724, 1446336783, 1446336832, 1446336833, 1446336845, 1446336878, 1446336905, 1446336934, 1446336958, 1446336965, 1446337085, 1446337091, 1446337105, 1446337138, 1446337146, 1446337204, 1446337206, 1446337567]",3db31fe884b052796c56dc3edbff9cab,0,0
30,"[23273, 28972, 15976, 299, 33384, 23257, 23248, 23242, 23268, 23241, 23249]","[1446336005, 1446336063, 1446336091, 1446336093, 1446336095, 1446336305, 1446336334, 1446336334, 1446336516, 1446336697, 1446336848]",3b38b1d84223f1f0c124b771c14b1e04,0,0
31,"[22267, 24009, 24007, 26143, 433, 535, 19586, 21937, 21981, 22260, 590, 588, 21977, 751, 21929, 21907, 21903, 30502, 21899, 21974, 443, 2641, 1255, 15969, 19389, 17710, 1254, 25157, 753, 19554, 39950, 3449, 25724, 35290, 35292, 3447, 19555, 567, 25160, 26031, 25628, 364, 37881]","[1446336005, 1446336026, 1446336046, 1446336065, 1446336113, 1446336138, 1446336144, 1446336149, 1446336155, 1446336184, 1446336231, 1446336245, 1446336274, 1446336276, 1446336285, 1446336289, 1446336298, 1446336300, 1446336302, 1446336306, 1446336353, 1446336366, 1446336384, 1446336392, 1446336399, 1446336405, 1446336412, 1446336426, 1446336433, 1446336434, 1446336456, 1446336475, 1446336479, 1446336486, 1446336497, 1446336505, 1446336506, 1446336533, 1446336543, 1446336562, 1446336567, 1446336591, 1446336607]",5032a45dfabfe82cdee3cbe8fa75a023,0,1
32,"[10277, 3398, 1129, 3320, 3627, 10506, 10349, 23134, 4409, 10335, 6976, 34829, 10404]","[1446336005, 1446336052, 1446336059, 1446336064, 1446336069, 1446336085, 1446336134, 1446336181, 1446336185, 1446336206, 1446336220, 1446336234, 1446336245]",9457da9598013f155a3d5fde4b934723,0,1
33,"[30265, 12087, 22769, 22771, 22302, 27282, 22296, 1199, 25032, 22294, 25908, 22762, 22761, 93, 22760, 16831, 16823, 16821, 16811, 16805, 16802, 16801, 1385, 22286, 24545, 1386, 21253, 24544, 1445, 439, 534, 436, 592, 21980, 21974, 442, 445, 19395, 19387, 19382, 3654, 3653, 1266, 1271, 19360, 21350, 30286, 21348, 21342, 21338, 21334, 21335, 21339, 21337, 3119, 3116, 21330, 21327, 21322, 35115, 21318, 21316, 3114, 3123, 19145, 21291, 21288, 447, 2580, 2573, 449, 450, 452, 453, 2130, 2132, 2133, 24944]","[1446336005, 1446336023, 1446336047, 1446336065, 1446336119, 1446336124, 1446336125, 1446336126, 1446336126, 1446336128, 1446336142, 1446336156, 1446336161, 1446336184, 1446336185, 1446336208, 1446336218, 1446336220, 1446336242, 1446336273, 1446336302, 1446336305, 1446336321, 1446336327, 1446336328, 1446336328, 1446336329, 1446336330, 1446336342, 1446336345, 1446336365, 1446336425, 1446336485, 1446336509, 1446336545, 1446336571, 1446336581, 1446336585, 1446336590, 1446336592, 1446336596, 1446336598, 1446336604, 1446336605, 1446336625, 1446336626, 1446336634, 1446336657, 1446336660, 1446336663, 1446336665, 1446336666, 1446336667, 1446336668, 1446336669, 1446336670, 1446336678, 1446336692, 1446336693, 1446336703, 1446336705, 1446336712, 1446336713, 1446336721, 1446336725, 1446336743, 1446336745, 1446336750, 1446336785, 1446336810, 1446336845, 1446336879, 1446336905, 1446336954, 1446336965, 1446337001, 1446337023, 1446337025]",300c57671cdc93d92c040885f9407835,0,1
34,"[24480, 786, 15855, 15860, 7011, 15841, 24689, 17830]","[1446336005, 1446336007, 1446336019, 1446336058, 1446336065, 1446336140, 1446336160, 1446336185]",4873bd16366390be24f261c436a9fbd9,0,0
35,"[24204, 535, 19585, 21940, 434, 24205, 22265, 24841, 36688, 22272, 991, 1447, 97, 22281, 96, 95, 16804, 437, 16807, 16814, 16822, 16827, 16850, 16842, 1424, 20743, 846, 8722, 8862, 33377, 611, 4463, 20747, 22940, 22928, 22917, 22921, 22920, 22937, 22914, 40200, 40196, 40195, 40192]","[1446336005, 1446336155, 1446336157, 1446336167, 1446336169, 1446336174, 1446336185, 1446336210, 1446336215, 1446336228, 1446336236, 1446336241, 1446336245, 1446336305, 1446336328, 1446336335, 1446336397, 1446336408, 1446336425, 1446336443, 1446336454, 1446336455, 1446336473, 1446336485, 1446336590, 1446336591, 1446336664, 1446336666, 1446336682, 1446336696, 1446336727, 1446336730, 1446336735, 1446336786, 1446336815, 1446336817, 1446336831, 1446336845, 1446336865, 1446336872, 1446336907, 1446336935, 1446336937, 1446336967]",82bdb630c46eb01e1197f50020622df1,0,1
36,"[10093, 5114, 3564, 3670, 3562, 4372, 4380, 18640, 4369, 20962, 9782, 30675, 20964, 19304]","[1446336005, 1446336065, 1446336123, 1446336125, 1446336185, 1446336215, 1446336252, 1446336255, 1446336276, 1446336301, 1446336336, 1446336349, 1446336366, 1446336486]",4776f8ce91d49aeab0a2da8cdf960884,0,1
37,"[7927, 7956, 21738, 21740, 20203, 20199, 3344]","[1446336005, 1446336065, 1446336125, 1446336155, 1446336185, 1446336245, 1446336305]",df8786eceb4de91cc74682698d786343,0,0
38,"[25174, 29222, 25173, 4541, 8751, 8747, 4464, 5355, 5356, 8861, 441, 142, 143, 20770, 20766, 15995, 984, 20764, 29555, 29569, 23679]","[1446336006, 1446336021, 1446336035, 1446336046, 1446336047, 1446336047, 1446336049, 1446336056, 1446336058, 1446336066, 1446336186, 1446336284, 1446336306, 1446336366, 1446336393, 1446336393, 1446336396, 1446336396, 1446336397, 1446336403, 1446336426]",1b7d6eb717e389a8e336c5943d592aaf,0,1
39,"[4611, 4679, 2079, 5253, 39745, 841, 5303, 5304, 22337, 24360, 5690, 36611, 5454, 24835, 7027, 26926, 20274, 30344, 5533, 22353, 5056, 28502, 5682]","[1446336006, 1446336023, 1446336041, 1446336050, 1446336066, 1446336094, 1446336126, 1446336185, 1446336186, 1446336246, 1446336276, 1446336306, 1446336338, 1446336339, 1446336364, 1446336366, 1446336480, 1446336520, 1446336592, 1446336595, 1446336603, 1446336661, 1446336709]",460bcdfdd7f4b098155ac01191e72b1a,0,0
40,"[21448, 21462, 25554, 21428, 21432, 8416]","[1446336006, 1446336127, 1446336157, 1446336277, 1446336336, 1446336337]",ff29e3b122072928869a1d9bd50c5c74,0,0
41,"[283, 14186, 21227, 14189, 545, 23985, 546, 25603, 25599]","[1446336006, 1446336018, 1446336036, 1446336054, 1446336066, 1446336079, 1446336139, 1446336156, 1446336186]",ee9f6a3938669e862b3d2532033478cf,0,1
42,"[237, 13435, 235, 31426, 18873, 2906, 2904, 26721, 38772, 232, 38201, 229, 23528, 6792, 23886, 6786, 2940, 17395, 30957, 2951, 17389, 7052, 33037, 7049, 7062, 7069, 7066, 30446, 30450]","[1446336006, 1446336066, 1446336084, 1446336104, 1446336126, 1446336129, 1446336131, 1446336133, 1446336186, 1446336203, 1446336227, 1446336243, 1446336246, 1446336404, 1446336415, 1446336426, 1446336525, 1446336546, 1446336606, 1446336683, 1446336724, 1446336726, 1446336741, 1446336786, 1446336819, 1446336846, 1446336906, 1446336919, 1446336966]",1ffb8b0f4a3894aa3864bffd8661bd62,0,1
43,"[20161, 20165, 20163, 20358, 40006, 40009, 40010, 20363, 20365, 20362, 20360, 38590, 20372, 20375, 20374, 27919, 27921, 27945, 35550, 33095, 27923, 35535, 27948, 27928, 5701]","[1446336007, 1446336067, 1446336162, 1446336186, 1446336245, 1446336246, 1446336306, 1446336359, 1446336376, 1446336411, 1446336426, 1446336485, 1446336486, 1446336654, 1446336659, 1446336662, 1446336667, 1446336724, 1446336758, 1446336759, 1446336760, 1446336761, 1446336787, 1446336827, 1446336847]",cfe7bfbe93548f4cc61453363d773fee,0,1
